ProdCategory,ProdNumber,ProdName, Price ,In Stock,Sold, Revenue 
Blueprints,BP101,All Eyes Drone Blueprint, $9.99 ,243,1720," $17,182.80 "
Blueprints,BP102,Bsquare Robot Blueprint, $8.99 ,351,71167," $639,791.33 "
Blueprints,BP104,Cat Robot Blueprint, $4.99 ,2229,42393," $211,541.07 "
Blueprints,BP105,Creature Robot Arms Blueprint , $12.00 ,321,11174," $134,088.00 "
Blueprints,BP106,Hexacopter Drone Blueprint, $8.99 ,334,12012," $107,987.88 "
Blueprints,BP107,Ladybug Robot Blueprint, $12.00 ,283,56840," $682,080.00 "
Blueprints,BP108,Panda Robot Blueprint, $7.99 ,2276,18704," $149,444.96 "
Blueprints,BP109,QuadroCopter Blueprint , $10.99 ,53,9267," $101,844.33 "
Blueprints,BP110,Sleepy Eye Blueprint, $11.99 ,1126,23720," $284,402.80 "
Blueprints,BP111,Upside Down Robot Blueprint, $12.00 ,8,42734," $512,808.00 "
Drone Kits,DK201,BYOD-100, $54.00 ,281,12346," $666,684.00 "
Drone Kits,DK201,BYOD-100, $54.00 ,281,12346," $666,684.00 "
Drone Kits,DK202,BYOD-200, $58.95 ,438,1209," $71,270.55 "
Drone Kits,DK203,BYOD-220, $69.00 ,189,4768," $328,992.00 "
Drone Kits,DK204,BYOD-300, $89.00 ,127,18330," $1,631,370.00 "
Drone Kits,DK205,BYOD-350, $89.95 ,334,12045," $1,083,447.75 "
Drone Kits,DK206,BYOD-400, $119.00 ,17,2456," $292,264.00 "
Drone Kits,DK207,BYOD-400S, $129.95 ,123,1870," $243,006.50 "
Drone Kits,DK208,BYOD-500, $167.00 ,160,4248," $709,416.00 "
Drone Kits,DK209,BYOD-550, $179.00 ,409,3962," $709,198.00 "
Drones,DS301,DA-SA702 Drone, $399.00 ,309,1712," $683,088.00 "
Drones,DS302,DC-304 Drone, $395.00 ,159,1464," $578,280.00 "
Drones,DS303,DTD-7000 Drone, $450.00 ,232,4912," $2,210,400.00 "
Drones,DS304,DTE-QFN20 Drone, $250.00 ,302,9210," $2,302,500.00 "
Drones,DS305,DTI-84 Drone, $455.00 ,340,1310," $596,050.00 "
